"SAMPLEID","INDEX_REGION","INDEX_NAME","ni_total","nt_CruMol","pi_ffg_pred","pi_ffg_shred","pi_habit_cling","pi_CruMol","nt_tv_toler","pt_NonIns","pi_habit_climb","pi_EPT","pi_EPTNoBaeHydro","pi_tv_toler","nt_EPT","pi_Cru","pt_tv_intol","nt_NonIns","pi_ffg_scrap","pi_IsopGastHiru","pi_NonIns","pi_Pleco","pt_tv_toler","pi_ffg_col","pi_habit_sprawl","nt_Trich","nt_habit_cling","pi_tv_intol","SC_nt_CruMol","SC_pi_ffg_pred","SC_pi_ffg_shred","SC_pi_habit_cling","SC_pi_CruMol","SC_nt_tv_toler","SC_pt_NonIns","SC_pi_habit_climb","SC_pi_EPT","SC_pi_EPTNoBaeHydro","SC_pi_tv_toler","SC_nt_EPT","SC_pi_Cru","SC_pt_tv_intol","SC_nt_NonIns","SC_pi_ffg_scrap","SC_pi_IsopGastHiru","SC_pi_NonIns","SC_pi_Pleco","SC_pt_tv_toler","SC_pi_ffg_col","SC_pi_habit_sprawl","SC_nt_Trich","SC_nt_habit_cling","SC_pi_tv_intol","sum_Index","Index","Index_Nar"
"ITME-835-X-1111","WESTFLAT","MIEGLE_2020",129,1,1.55038759689922,10.077519379845,20.9302325581395,11.6279069767442,8,9.52380952380952,11.6279069767442,15.5038759689922,6.97674418604651,65.8914728682171,9,0,19.047619047619,2,18.6046511627907,11.6279069767442,17.0542635658915,1.55038759689922,38.0952380952381,0,55.0387596899225,5,12,4.65116279069767,NA,NA,NA,NA,NA,NA,100,NA,24.7862322901649,NA,NA,NA,NA,61.3252384018643,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,286.111470692029,47.6852451153382,"Degraded"
"ITME-837-X-1111","WESTFLAT","MIEGLE_2020",111,2,5.40540540540541,17.1171171171171,31.5315315315315,1.8018018018018,8,24,4.5045045045045,26.1261261261261,9.90990990990991,51.3513513513514,9,0,24,6,6.30630630630631,1.8018018018018,19.8198198198198,1.8018018018018,32,0,63.0630630630631,4,14,9.00900900900901,NA,NA,NA,NA,NA,NA,77.0232925384919,NA,42.439963646545,NA,NA,NA,NA,77.269800386349,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,296.733056571386,49.4555094285643,"Degraded"
"ITME-8410-X-1111","WESTFLAT","MIEGLE_2020",115,3,7.82608695652174,25.2173913043478,31.304347826087,3.47826086956522,13,20.5882352941176,7.82608695652174,20,13.9130434782609,54.7826086956522,12,0,26.4705882352941,7,6.08695652173913,2.60869565217391,25.2173913043478,4.34782608695652,38.2352941176471,0,66.0869565217391,5,19,13.9130434782609,NA,NA,NA,NA,NA,NA,90.4925570702027,NA,32.258600631544,NA,NA,NA,NA,85.2240445437673,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,307.975202245514,51.3292003742523,"Good"
"ITME-843-X-1111","WESTFLAT","MIEGLE_2020",124,3,4.83870967741935,22.5806451612903,43.5483870967742,13.7096774193548,10,16,17.741935483871,25,11.2903225806452,34.6774193548387,8,0,24,4,19.3548387096774,12.9032258064516,29.8387096774194,1.61290322580645,40,0,46.7741935483871,5,16,11.2903225806452,NA,NA,NA,NA,NA,NA,100,NA,40.5683895629051,NA,NA,NA,NA,77.269800386349,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,317.838189949254,52.973031658209,"Good"
"ITME-844-X-1111","WESTFLAT","MIEGLE_2020",109,2,7.3394495412844,5.5045871559633,53.2110091743119,10.0917431192661,10,15.625,12.8440366972477,41.2844036697248,14.6788990825688,34.8623853211009,12,0,25,5,15.5963302752294,9.1743119266055,16.5137614678899,0,31.25,0,32.1100917431193,9,20,11.9266055045872,NA,NA,NA,NA,NA,NA,100,NA,67.6323810366042,NA,NA,NA,NA,80.4893754024469,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,348.121756439051,58.0202927398419,"Good"
"ITME-848-X-1111","WESTFLAT","MIEGLE_2020",108,1,2.77777777777778,44.4444444444444,25.9259259259259,4.62962962962963,14,19.047619047619,3.7037037037037,12.037037037037,10.1851851851852,46.2962962962963,5,0,4.76190476190476,4,7.40740740740741,0.925925925925926,56.4814814814815,0,66.6666666666667,0,66.6666666666667,4,8,0.925925925925926,NA,NA,NA,NA,NA,NA,96.5747372774613,NA,19.0244923334503,NA,NA,NA,NA,15.3313096004661,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,230.930539211378,38.4884232018963,"Degraded"
"ITME-849-X-1111","WESTFLAT","MIEGLE_2020",111,1,2.7027027027027,32.4324324324324,34.2342342342342,0.900900900900901,11,8.33333333333333,6.30630630630631,30.6306306306306,11.7117117117117,37.8378378378378,7,0,16.6666666666667,2,6.30630630630631,0,27.9279279279279,0,45.8333333333333,0,63.963963963964,5,12,9.90990990990991,NA,NA,NA,NA,NA,NA,100,NA,49.9262599811046,NA,NA,NA,NA,53.6595836016313,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,303.585843582736,50.5976405971226,"Good"
"ITME-NA31-X-1111","WESTFLAT","MIEGLE_2020",113,1,2.65486725663717,8.84955752212389,15.0442477876106,0.884955752212389,10,20,0.884955752212389,6.19469026548673,4.42477876106195,81.4159292035398,3,0,5,4,14.1592920353982,0.884955752212389,7.07964601769912,0,50,0,73.4513274336283,2,7,4.42477876106195,NA,NA,NA,NA,NA,NA,92.8148440584287,NA,9.31475862636983,NA,NA,NA,NA,16.0978750804894,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,218.227477765288,36.3712462942147,"Degraded"
"ITME-NA32-X-1111","WESTFLAT","MIEGLE_2020",127,2,3.93700787401575,3.1496062992126,14.9606299212598,3.93700787401575,10,25,5.51181102362205,4.7244094488189,1.5748031496063,81.8897637795276,4,0,10,5,22.0472440944882,3.93700787401575,7.08661417322835,0,50,0,74.8031496062992,4,9,1.5748031496063,NA,NA,NA,NA,NA,NA,73.0754046585077,NA,6.87121397510204,NA,NA,NA,NA,32.1957501609788,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,212.142368794588,35.3570614657648,"Degraded"
"ITME-NA34-X-1111","WESTFLAT","MIEGLE_2020",121,1,4.95867768595041,37.1900826446281,24.7933884297521,0.826446280991736,10,14.8148148148148,10.7438016528926,23.9669421487603,15.702479338843,35.5371900826446,9,0,11.1111111111111,4,10.7438016528926,0,38.8429752066116,1.65289256198347,37.037037037037,0,62.8099173553719,6,15,4.13223140495868,NA,NA,NA,NA,NA,NA,100,NA,38.8514910233677,NA,NA,NA,NA,35.7730557344208,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,274.624546757788,45.7707577929648,"Degraded"
"ITME-NA35-X-1111","WESTFLAT","MIEGLE_2020",108,0,1.85185185185185,36.1111111111111,25,0,15,3.7037037037037,5.55555555555556,18.5185185185185,11.1111111111111,56.4814814814815,9,0,14.8148148148148,1,8.33333333333333,0,22.2222222222222,2.77777777777778,55.5555555555556,0,67.5925925925926,4,10,6.48148148148148,NA,NA,NA,NA,NA,NA,100,NA,29.7964409481777,NA,NA,NA,NA,47.6974076458944,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,277.493848594072,46.2489747656787,"Degraded"
"ITME-NA37-X-1111","WESTFLAT","MIEGLE_2020",106,0,3.77358490566038,28.3018867924528,43.3962264150943,0,9,10.3448275862069,8.49056603773585,33.9622641509434,12.2641509433962,31.1320754716981,10,0,20.6896551724138,3,7.54716981132075,0,25.4716981132075,1.88679245283019,31.0344827586207,0,48.1132075471698,6,15,10.377358490566,NA,NA,NA,NA,NA,NA,100,NA,55.463294251194,NA,NA,NA,NA,66.6118968847836,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,322.075191135978,53.6791985226629,"Good"
"ITME-NA38-X-1111","WESTFLAT","MIEGLE_2020",241,2,2.9045643153527,22.8215767634855,36.9294605809129,0.829875518672199,16,11.6279069767442,4.9792531120332,21.9917012448133,9.54356846473029,46.0580912863071,12,0,20.9302325581395,5,14.5228215767635,0.4149377593361,22.4066390041494,1.2448132780083,37.2093023255814,0,41.49377593361,6,25,9.12863070539419,NA,NA,NA,NA,NA,NA,100,NA,35.5687240232895,NA,NA,NA,NA,67.3864538253044,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,302.955177848594,50.4925296414323,"Good"
"ITME-NA39-X-1111","WESTFLAT","MIEGLE_2020",118,0,2.54237288135593,41.5254237288136,25.4237288135593,0,8,9.52380952380952,1.69491525423729,16.1016949152542,2.54237288135593,37.2881355932203,6,0,14.2857142857143,2,10.1694915254237,0,41.5254237288136,0,38.0952380952381,0,69.4915254237288,5,14,2.54237288135593,NA,NA,NA,NA,NA,NA,100,NA,25.7797821426861,NA,NA,NA,NA,45.9939288013982,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,271.773710944084,45.2956184906807,"Degraded"
"ITME-NA43-X-1111","WESTFLAT","MIEGLE_2020",118,0,1.69491525423729,5.08474576271186,26.271186440678,0,16,7.69230769230769,0.847457627118644,15.2542372881356,6.77966101694915,80.5084745762712,6,0,11.5384615384615,2,9.32203389830508,0,2.54237288135593,0,61.5384615384615,0,69.4915254237288,3,13,6.77966101694915,NA,NA,NA,NA,NA,NA,100,NA,24.3713433407605,NA,NA,NA,NA,37.148942493437,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,261.520285834198,43.5867143056996,"Degraded"
"ITME-NANANA-X-1111","WESTFLAT","MIEGLE_2020",130,0,6.15384615384615,4.61538461538461,23.8461538461538,0,11,13.0434782608696,1.53846153846154,7.69230769230769,3.07692307692308,72.3076923076923,5,0,13.0434782608696,3,13.8461538461538,0,5.38461538461539,0,47.8260869565217,0,71.5384615384615,5,10,2.30769230769231,NA,NA,NA,NA,NA,NA,100,NA,11.8037355697319,NA,NA,NA,NA,41.9944567317114,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,253.798192301443,42.2996987169072,"Degraded"
"ITQE-527-S-1111","WESTFLAT","MIEGLE_2020",110,0,19.0909090909091,19.0909090909091,79.0909090909091,0,12,3.33333333333333,10,67.2727272727273,56.3636363636364,26.3636363636364,11,0,23.3333333333333,1,10.9090909090909,0,0.909090909090909,23.6363636363636,40,0,26.3636363636364,3,15,54.5454545454545,NA,NA,NA,NA,NA,NA,100,NA,100,NA,NA,NA,NA,75.1234170422837,NA,NA,NA,NA,NA,0,100,2.51933321876612,NA,NA,NA,377.64275026105,62.9404583768416,"Good"
"KDZK-4310-R-1111","EAST","MIEGLE_2020",127,0,7.08661417322835,3.93700787401575,75.5905511811024,0,12,0,5.51181102362205,66.1417322834646,33.0708661417323,28.3464566929134,16,0,28.125,0,12.5984251968504,0,0,3.1496062992126,37.5,0,18.1102362204724,7,20,28.3464566929134,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,100,100,67.3632525972276,467.363252597228,93.4726505194455,"Very good"
"KDZK-434-R-1111","EAST","MIEGLE_2020",123,0,6.50406504065041,3.2520325203252,95.1219512195122,0,5,0,2.4390243902439,79.6747967479675,42.2764227642276,14.6341463414634,14,0,45.8333333333333,0,12.1951219512195,0,0,4.8780487804878,20.8333333333333,0,7.31707317073171,7,19,43.0894308943089,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,41.7011148690968,NA,NA,100,100,100,541.701114869097,108.340222973819,NA
"KDZK-442-S-1111","EAST","MIEGLE_2020",125,0,4,7.2,96,0,5,0,1.6,58.4,54.4,39.2,11,0,42.1052631578947,0,8.8,0,0,8,26.3157894736842,0,8.8,5,14,53.6,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,21.0981229850274,NA,NA,71.4285714285714,100,100,492.526694413599,98.5053388827198,"Very good"
"KDZK-738-R-1111","EAST","MIEGLE_2020",117,3,3.41880341880342,0,65.8119658119658,4.27350427350427,14,19.2307692307692,0.854700854700855,58.1196581196581,11.1111111111111,32.4786324786325,6,0,11.5384615384615,5,13.6752136752137,0.854700854700855,6.83760683760684,0,53.8461538461538,0,28.2051282051282,3,10,11.1111111111111,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.760340880274,NA,NA,0,NA,NA,42.8571428571429,75.4716981132076,26.4047317279256,344.49391357855,68.89878271571,"Good"
"KDZK-NANANA-R-1111","EAST","MIEGLE_2020",115,0,19.1304347826087,3.47826086956522,65.2173913043478,0,15,2.94117647058824,6.08695652173913,47.8260869565217,19.1304347826087,47.8260869565217,14,0,23.5294117647059,1,6.08695652173913,0,1.73913043478261,2.60869565217391,44.1176470588235,0,26.0869565217391,6,19,16.5217391304348,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,85.7142857142857,100,39.2626880476112,424.976973761897,84.9953947523794,"Very good"
"LHNM-434-R-1111","EAST","MIEGLE_2020",111,0,11.7117117117117,39.6396396396396,66.6666666666667,0,17,9.67741935483871,27.027027027027,30.6306306306306,18.018018018018,49.5495495495495,5,0,3.2258064516129,3,0,1.8018018018018,9.00900900900901,3.6036036036036,54.8387096774194,0,22.5225225225225,3,12,0.900900900900901,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.7814421190936,NA,NA,0,NA,NA,42.8571428571429,94.3396226415094,2.14092419415613,337.119131811902,67.4238263623804,"Good"
"LHNM-438-R-1111","EAST","MIEGLE_2020",97,0,6.18556701030928,52.5773195876289,40.2061855670103,0,9,21.4285714285714,20.6185567010309,1.03092783505155,1.03092783505155,65.979381443299,1,0,7.14285714285714,3,0,0,11.340206185567,0,64.2857142857143,0,3.09278350515464,1,4,1.03092783505155,NA,NA,NA,NA,NA,NA,95.2380952380952,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,14.2857142857143,18.8679245283019,2.44992356238485,230.841657614496,46.1683315228993,"Degraded"
"LMVE-384-S-1111","EAST","MIEGLE_2020",124,0,13.7096774193548,9.67741935483871,89.5161290322581,0,8,0,8.06451612903226,67.741935483871,54.8387096774194,19.3548387096774,12,0,33.3333333333333,0,17.741935483871,0,0,13.7096774193548,33.3333333333333,0,14.5161290322581,6,18,54.0322580645161,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,85.7142857142857,100,100,485.714285714286,97.1428571428571,"Very good"
"LPTG-535-R-1111","EAST","MIEGLE_2020",125,0,3.2,5.6,30.4,0,9,0,6.4,20,2.4,78.4,3,0,7.14285714285714,0,0.8,0,0,0,64.2857142857143,0,62.4,3,9,2.4,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,42.8571428571429,66.0377358490566,5.70342205323194,314.598300759431,62.9196601518863,"Good"
"LTOT-438-R-1111","EAST","MIEGLE_2020",127,0,4.7244094488189,29.9212598425197,68.503937007874,0,9,7.14285714285714,3.93700787401575,63.7795275590551,46.4566929133858,22.0472440944882,13,0,32.1428571428571,2,3.93700787401575,0,11.0236220472441,20.4724409448819,32.1428571428571,0,46.4566929133858,3,15,44.0944881889764,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,42.8571428571429,100,100,442.857142857143,88.5714285714286,"Very good"
"LTOT-441-R-1111","EAST","MIEGLE_2020",121,0,9.91735537190083,21.4876033057851,81.8181818181818,0,7,8,5.78512396694215,80.1652892561983,73.5537190082645,14.8760330578512,16,0,48,2,19.8347107438017,0,1.65289256198347,25.6198347107438,28,0,29.7520661157025,4,17,64.4628099173554,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,14.7688838782413,NA,NA,57.1428571428571,100,100,471.911741021098,94.3823482042197,"Very good"
"LTOT-442-R-1111","EAST","MIEGLE_2020",129,0,7.75193798449612,28.6821705426357,69.7674418604651,0,6,7.40740740740741,25.5813953488372,68.9922480620155,60.4651162790698,27.1317829457364,19,0,48.1481481481481,2,16.2790697674419,0,1.55038759689922,27.906976744186,22.2222222222222,0,48.8372093023256,6,19,53.4883720930233,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,36.4816902584659,NA,NA,85.7142857142857,100,100,522.195975972752,104.43919519455,NA
"LTOT-449-R-1111","EAST","MIEGLE_2020",127,0,7.08661417322835,29.1338582677165,85.8267716535433,0,5,4,2.36220472440945,78.740157480315,64.5669291338583,14.1732283464567,17,0,56,1,22.8346456692913,0,5.51181102362205,27.5590551181102,20,0,26.7716535433071,6,18,56.6929133858268,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,44.8327696354754,NA,NA,85.7142857142857,100,100,530.547055349761,106.109411069952,NA
"LTOT-5109-S-1111","EAST","MIEGLE_2020",119,0,6.72268907563025,46.218487394958,59.6638655462185,0,3,5.55555555555556,1.68067226890756,58.8235294117647,56.3025210084034,3.36134453781513,13,0,55.5555555555556,1,13.4453781512605,0,36.9747899159664,15.1260504201681,16.6666666666667,0,43.6974789915966,1,14,52.1008403361345,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,57.3593887009896,NA,NA,14.2857142857143,100,100,471.645102986704,94.3290205973408,"Very good"
"LTOT-537-S-1111","EAST","MIEGLE_2020",116,0,7.75862068965517,1.72413793103448,87.9310344827586,0,6,0,8.62068965517241,81.0344827586207,72.4137931034483,17.2413793103448,13,0,42.8571428571429,0,42.2413793103448,0,0,7.75862068965517,28.5714285714286,0,13.7931034482759,3,14,71.551724137931,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,12.6214634670102,NA,NA,42.8571428571429,100,100,455.478606324153,91.0957212648306,"Very good"
"LTOT-547-R-1111","EAST","MIEGLE_2020",129,0,6.97674418604651,15.5038759689922,90.6976744186046,0,7,7.69230769230769,3.87596899224806,82.9457364341085,61.2403100775194,14.7286821705426,16,0,46.1538461538462,2,32.5581395348837,0.775193798449612,1.55038759689922,16.2790697674419,26.9230769230769,0,17.8294573643411,6,18,55.0387596899225,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9264651098002,NA,NA,18.8159454224843,NA,NA,85.7142857142857,100,100,504.45669624657,100.891339249314,NA
"LTOT-558-S-1111","EAST","MIEGLE_2020",113,0,7.9646017699115,3.53982300884956,95.5752212389381,0,6,0,6.19469026548673,84.9557522123894,68.141592920354,15.0442477876106,15,0,52.3809523809524,0,15.929203539823,0,0,8.84955752212389,28.5714285714286,0,12.3893805309735,4,16,68.141592920354,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,12.6214634670102,NA,NA,57.1428571428571,100,100,469.764320609867,93.9528641219735,"Very good"
"LTOT-NANANA-R-1111","EAST","MIEGLE_2020",122,0,16.3934426229508,19.672131147541,74.5901639344262,0,7,3.33333333333333,20.4918032786885,72.1311475409836,53.2786885245902,21.3114754098361,17,0,43.3333333333333,1,17.2131147540984,0,0.819672131147541,24.5901639344262,23.3333333333333,0,40.1639344262295,5,19,51.6393442622951,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,32.3061505699612,NA,NA,71.4285714285714,100,100,503.734721998533,100.746944399707,NA
"LUIT-431-X-1111","EAST","MIEGLE_2020",120,0,2.5,2.5,74.1666666666667,0,7,0,3.33333333333333,69.1666666666667,12.5,23.3333333333333,8,0,25,0,5,0,0,0,35,0,24.1666666666667,7,10,11.6666666666667,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,100,75.4716981132076,27.7249683143219,403.196666427529,80.6393332855059,"Very good"
"LUIT-5310-X-1111","EAST","MIEGLE_2020",109,0,7.3394495412844,0,55.9633027522936,0,9,4.76190476190476,1.8348623853211,38.5321100917431,11.9266055045872,44.0366972477064,7,0,4.76190476190476,1,11.9266055045872,0,3.6697247706422,0,42.8571428571429,0,35.7798165137615,6,12,8.25688073394495,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,85.7142857142857,94.3396226415094,19.6218648620365,399.675773217832,79.9351546435663,"Very good"
"LUIT-534-X-1111","EAST","MIEGLE_2020",121,2,2.47933884297521,9.09090909090909,65.2892561983471,1.65289256198347,7,16.6666666666667,0.826446280991736,56.198347107438,13.2231404958678,39.6694214876033,6,0,16.6666666666667,3,4.95867768595041,0,2.47933884297521,9.09090909090909,38.8888888888889,0,42.1487603305785,4,11,12.396694214876,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,57.1428571428571,84.9056603773585,29.4598246551237,371.508342175339,74.3016684350679,"Good"
"LUIT-537-X-1111","EAST","MIEGLE_2020",124,2,2.41935483870968,4.03225806451613,33.0645161290323,2.41935483870968,16,14.2857142857143,4.03225806451613,26.6129032258065,4.83870967741935,67.741935483871,6,0,10.7142857142857,4,0.806451612903226,0,4.03225806451613,3.2258064516129,57.1428571428571,0,64.5161290322581,5,13,4.83870967741935,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,71.4285714285714,100,11.4988347847418,382.927406213313,76.5854812426627,"Very good"
"LUIT-538-X-1111","EAST","MIEGLE_2020",118,1,7.6271186440678,6.77966101694915,56.7796610169492,1.69491525423729,12,18.1818181818182,0.847457627118644,44.9152542372881,15.2542372881356,44.9152542372881,5,0,18.1818181818182,4,8.47457627118644,0,5.08474576271186,5.08474576271186,54.5454545454545,0,44.9152542372881,3,12,16.1016949152542,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,42.8571428571429,94.3396226415094,38.2644841141973,375.46124961285,75.0922499225699,"Very good"
"LUIT-539-X-1111","EAST","MIEGLE_2020",117,2,9.4017094017094,4.27350427350427,47.8632478632479,1.70940170940171,9,18.1818181818182,4.27350427350427,28.2051282051282,4.27350427350427,60.6837606837607,6,0,13.6363636363636,4,1.70940170940171,0,3.41880341880342,3.41880341880342,40.9090909090909,0,53.8461538461538,3,15,5.98290598290598,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,42.8571428571429,100,14.217932468883,357.075075326026,71.4150150652052,"Good"
