"SAMPLEID","INDEX_REGION","INDEX_NAME","ni_total","nt_CruMol","pi_ffg_pred","pi_ffg_shred","pi_habit_cling","pi_CruMol","nt_tv_toler","pt_NonIns","pi_habit_climb","pi_EPT","pi_EPTNoBaeHydro","pi_tv_toler","nt_EPT","pi_Cru","pt_tv_intol","nt_NonIns","pi_ffg_scrap","pi_IsopGastHiru","pi_NonIns","pi_Pleco","pt_tv_toler","pi_ffg_col","pi_habit_sprawl","nt_Trich","nt_habit_cling","pi_tv_intol","SC_nt_CruMol","SC_pi_ffg_pred","SC_pi_ffg_shred","SC_pi_habit_cling","SC_pi_CruMol","SC_nt_tv_toler","SC_pt_NonIns","SC_pi_habit_climb","SC_pi_EPT","SC_pi_EPTNoBaeHydro","SC_pi_tv_toler","SC_nt_EPT","SC_pi_Cru","SC_pt_tv_intol","SC_nt_NonIns","SC_pi_ffg_scrap","SC_pi_IsopGastHiru","SC_pi_NonIns","SC_pi_Pleco","SC_pt_tv_toler","SC_pi_ffg_col","SC_pi_habit_sprawl","SC_nt_Trich","SC_nt_habit_cling","SC_pi_tv_intol","sum_Index","Index","Index_Nar"
"LUIT-635-X-1111","EAST","MIEGLE_2020",106,2,18.8679245283019,12.2641509433962,60.377358490566,1.88679245283019,10,11.5384615384615,1.88679245283019,32.0754716981132,12.2641509433962,44.3396226415094,8,0,23.0769230769231,3,4.71698113207547,0.943396226415094,2.83018867924528,9.43396226415094,38.4615384615385,0,43.3962264150943,4,16,12.2641509433962,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5750183317696,NA,NA,0,NA,NA,57.1428571428571,100,29.1448453978047,385.862720872431,77.1725441744863,"Very good"
"LUIT-636-X-1111","EAST","MIEGLE_2020",110,0,4.54545454545455,6.36363636363636,66.3636363636364,0,12,4.34782608695652,1.81818181818182,44.5454545454545,12.7272727272727,42.7272727272727,6,0,13.0434782608696,1,3.63636363636364,0,0.909090909090909,6.36363636363636,52.1739130434783,0,35.4545454545455,5,13,11.8181818181818,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,71.4285714285714,100,28.0850328378845,399.513604266456,79.9027208532912,"Very good"
"MHPG-437-R-1111","EAST","MIEGLE_2020",118,0,11.864406779661,27.1186440677966,89.8305084745763,0,6,0,4.23728813559322,44.9152542372881,44.9152542372881,54.2372881355932,11,0,50,0,0.847457627118644,0,0,36.4406779661017,33.3333333333333,0,38.9830508474576,3,12,40.6779661016949,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,42.8571428571429,94.3396226415094,96.6681703937617,433.864935892414,86.7729871784828,"Very good"
"MHPG-534-R-1111","EAST","MIEGLE_2020",106,2,7.54716981132075,10.377358490566,69.811320754717,1.88679245283019,10,21.0526315789474,4.71698113207547,16.0377358490566,16.0377358490566,76.4150943396226,6,0,31.5789473684211,4,1.88679245283019,2.83018867924528,5.66037735849057,15.0943396226415,52.6315789473684,0,31.1320754716981,1,8,16.0377358490566,NA,NA,NA,NA,NA,NA,96.4912280701754,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.6327022999472,NA,NA,0,NA,NA,14.2857142857143,56.6037735849057,38.1124901355908,301.125908376333,60.2251816752667,"Good"
"MHPG-7410-R-1111","EAST","MIEGLE_2020",118,1,12.7118644067797,5.08474576271186,77.1186440677966,3.38983050847458,12,10.5263157894737,14.4067796610169,52.5423728813559,44.0677966101695,21.1864406779661,16,0,26.3157894736842,4,44.9152542372881,3.38983050847458,5.93220338983051,6.77966101694915,31.5789473684211,0,14.4067796610169,4,22,40.6779661016949,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.4633712735592,NA,NA,1.31925077632074,NA,NA,57.1428571428571,100,96.6681703937617,449.593649586499,89.9187299172997,"Very good"
"MNVD-536-R-1111","EAST","MIEGLE_2020",128,1,3.90625,0,80.46875,0.78125,12,11.7647058823529,1.5625,35.15625,0.78125,63.28125,3,0,5.88235294117647,2,1.5625,0.78125,1.5625,0,70.5882352941177,0,17.96875,1,6,0.78125,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9138111157543,NA,NA,0,NA,NA,14.2857142857143,37.7358490566038,1.85658269961977,253.791957157692,50.7583914315384,"Good"
"MNVD-539-R-1111","EAST","MIEGLE_2020",122,1,8.19672131147541,9.83606557377049,72.1311475409836,0.819672131147541,17,7.14285714285714,15.5737704918033,31.1475409836066,0.819672131147541,53.2786885245902,4,0,3.57142857142857,2,2.45901639344262,0,9.83606557377049,0,60.7142857142857,0,25.4098360655738,2,14,0.819672131147541,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,28.5714285714286,100,1.94789004550271,330.519318616931,66.1038637233863,"Good"
"MNVD-6310-R-1111","EAST","MIEGLE_2020",117,2,11.965811965812,29.0598290598291,41.8803418803419,1.70940170940171,10,18.1818181818182,33.3333333333333,41.025641025641,5.98290598290598,34.1880341880342,3,0,0,4,26.4957264957265,1.70940170940171,10.2564102564103,0,45.4545454545455,0,15.3846153846154,1,6,0,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.9745054128673,NA,NA,0,NA,NA,14.2857142857143,37.7358490566038,0,249.996068755185,49.9992137510371,"Degraded"
"MNVD-632-R-1111","EAST","MIEGLE_2020",132,3,0.757575757575758,10.6060606060606,28.030303030303,3.03030303030303,7,30.7692307692308,3.78787878787879,75.7575757575758,1.51515151515152,18.1818181818182,3,0,0,4,23.4848484848485,1.51515151515152,6.81818181818182,0,53.8461538461538,0,10.6060606060606,1,3,0,NA,NA,NA,NA,NA,NA,64.1025641025641,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.3803771100052,NA,NA,0,NA,NA,14.2857142857143,9.43396226415094,0,186.202617762435,37.2405235524869,"Degraded"
"NFHG-442-S-1111","EAST","MIEGLE_2020",116,0,6.89655172413793,9.48275862068965,90.5172413793103,0,8,3.33333333333333,9.48275862068965,62.0689655172414,40.5172413793103,35.3448275862069,19,0,46.6666666666667,1,18.9655172413793,0,0.862068965517241,12.9310344827586,26.6666666666667,0,16.3793103448276,6,21,39.6551724137931,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,19.7795315044469,NA,NA,85.7142857142857,100,94.237577028976,499.731394247709,99.9462788495417,"Very good"
"NFHG-463-R-1111","EAST","MIEGLE_2020",142,0,9.15492957746479,9.15492957746479,69.7183098591549,0,9,17.6470588235294,0,14.7887323943662,14.7887323943662,78.169014084507,5,0,29.4117647058824,3,5.63380281690141,0.704225352112676,3.52112676056338,13.3802816901408,52.9411764705882,0,33.0985915492958,1,8,14.7887323943662,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,14.2857142857143,56.6037735849057,35.1443260322391,306.033813902859,61.2067627805718,"Good"
"NFHG-511-S-1111","EAST","MIEGLE_2020",115,0,7.82608695652174,8.69565217391304,78.2608695652174,0,5,0,18.2608695652174,69.5652173913043,52.1739130434783,24.3478260869565,15,0,45.8333333333333,0,27.8260869565217,0,0,9.56521739130435,20.8333333333333,0,29.5652173913043,4,18,50.4347826086956,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,41.7011148690968,NA,NA,57.1428571428571,100,100,498.843972011954,99.7687944023908,"Very good"
"NFHG-521-X-1111","EAST","MIEGLE_2020",110,0,3.63636363636364,12.7272727272727,58.1818181818182,0,12,9.67741935483871,7.27272727272727,28.1818181818182,17.2727272727273,55.4545454545455,10,0,19.3548387096774,3,16.3636363636364,1.81818181818182,3.63636363636364,0.909090909090909,38.7096774193548,0,33.6363636363636,5,19,15.4545454545455,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.7472172624701,NA,NA,0,NA,NA,71.4285714285714,100,36.7265814033875,405.902370094429,81.1804740188858,"Very good"
"NFHG-522-X-1111","EAST","MIEGLE_2020",130,0,7.69230769230769,9.23076923076923,36.9230769230769,0,14,3.44827586206897,9.23076923076923,26.9230769230769,12.3076923076923,67.6923076923077,10,0,17.2413793103448,1,10,0,3.07692307692308,1.53846153846154,48.2758620689655,0,50.7692307692308,3,15,10.7692307692308,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,NA,NA,42.8571428571429,100,25.5922784439895,368.449421301132,73.6898842602265,"Good"
"NIVD-431-R-1111","EAST","MIEGLE_2020",106,3,14.1509433962264,11.3207547169811,12.2641509433962,16.0377358490566,14,40.9090909090909,4.71698113207547,0,0,80.188679245283,0,0,0,9,1.88679245283019,15.0943396226415,35.8490566037736,0,63.6363636363636,0,58.4905660377358,0,4,0,NA,NA,NA,NA,NA,NA,30.3030303030303,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.0076480931017,NA,NA,0,NA,NA,0,18.8679245283019,0,119.178602924434,23.8357205848868,"Severely degraded"
"NIVD-446-S-1111","EAST","MIEGLE_2020",128,2,0,0.78125,77.34375,8.59375,7,20,0.78125,0.78125,0.78125,96.09375,1,0,10,2,3.90625,0.78125,8.59375,0.78125,70,0,13.28125,0,4,0.78125,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9138111157543,NA,NA,0,NA,NA,0,18.8679245283019,1.85658269961977,220.638318343676,44.1276636687352,"Degraded"
"NIVD-535-R-1111","EAST","MIEGLE_2020",111,2,9.00900900900901,5.40540540540541,77.4774774774775,3.6036036036036,15,9.09090909090909,14.4144144144144,38.7387387387387,21.6216216216216,52.2522522522523,11,0,18.1818181818182,3,17.1171171171171,1.8018018018018,5.40540540540541,0.900900900900901,45.4545454545455,0,18.018018018018,7,18,18.9189189189189,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.7814421190936,NA,NA,0,NA,NA,100,100,44.9594080772788,442.740850196372,88.5481700392745,"Very good"
"NIVK-531-S-1111","EAST","MIEGLE_2020",106,2,3.77358490566038,11.3207547169811,29.2452830188679,4.71698113207547,16,21.0526315789474,1.88679245283019,3.77358490566038,3.77358490566038,96.2264150943396,3,0,15.7894736842105,4,27.3584905660377,0.943396226415094,14.1509433962264,3.77358490566038,84.2105263157895,0,64.1509433962264,0,7,3.77358490566038,NA,NA,NA,NA,NA,NA,96.4912280701754,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5750183317696,NA,NA,0,NA,NA,0,47.1698113207547,8.96764473778607,252.203702460486,50.4407404920972,"Good"
"PBEE-448-R-1111","WESTSTEEP","MIEGLE_2020",117,0,4.27350427350427,20.5128205128205,29.9145299145299,0,7,15.7894736842105,18.8034188034188,41.025641025641,41.025641025641,55.5555555555556,8,0,31.5789473684211,3,0.854700854700855,36.7521367521367,39.3162393162393,21.3675213675214,36.8421052631579,0,66.6666666666667,1,9,23.0769230769231,NA,NA,NA,41.0505233250106,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,14.2857142857143,NA,NA,255.336237610725,51.067247522145,"Good"
"PBEE-559-R-1111","WESTSTEEP","MIEGLE_2020",83,0,8.43373493975904,27.710843373494,43.3734939759036,0,13,0,6.02409638554217,34.9397590361446,31.3253012048193,56.6265060240964,8,0,20,0,0,0,0,25.3012048192771,52,0,50.6024096385542,5,13,8.43373493975904,NA,NA,NA,60.3520636396151,NA,NA,NA,NA,NA,96.1488680319806,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,71.4285714285714,NA,NA,327.929503100167,65.5859006200334,"Good"
"PBKA-553-S-1111","WESTSTEEP","MIEGLE_2020",141,1,2.83687943262411,34.7517730496454,58.1560283687943,2.12765957446809,17,21.4285714285714,10.6382978723404,23.4042553191489,2.83687943262411,51.063829787234,6,0,3.57142857142857,6,20.5673758865248,0.709219858156028,26.241134751773,0.709219858156028,60.7142857142857,0,41.1347517730496,2,13,0.709219858156028,NA,NA,NA,81.55174009579,NA,NA,NA,NA,NA,8.70742612837358,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,28.5714285714286,NA,NA,218.830594795592,43.7661189591184,"Degraded"
"PXLM-431-X-1111","WESTSTEEP","MIEGLE_2020",115,0,1.73913043478261,37.3913043478261,37.3913043478261,0,10,13.3333333333333,0,36.5217391304348,36.5217391304348,57.3913043478261,2,0,6.66666666666667,2,2.60869565217391,12.1739130434783,13.0434782608696,34.7826086956522,66.6666666666667,0,80,1,3,34.7826086956522,NA,NA,NA,51.772987735302,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,14.2857142857143,NA,NA,266.058702021016,53.2117404042033,"Good"
"PXLM-432-X-1111","WESTSTEEP","MIEGLE_2020",136,1,1.47058823529412,44.1176470588235,57.3529411764706,0.735294117647059,11,22.2222222222222,0.735294117647059,44.1176470588235,44.1176470588235,51.4705882352941,3,0,11.1111111111111,4,6.61764705882353,3.67647058823529,12.5,43.3823529411765,61.1111111111111,0,77.9411764705882,1,5,43.3823529411765,NA,NA,NA,80.4000303692393,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,14.2857142857143,NA,NA,294.685744654954,58.9371489309907,"Good"
"PXLM-434-X-1111","WESTSTEEP","MIEGLE_2020",104,0,0,12.5,10.5769230769231,0,7,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,76.9230769230769,0,3,0,NA,NA,NA,13.3184039537116,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,0,NA,NA,113.318403953712,22.6636807907423,"Severely degraded"
"PXLM-435-X-1111","WESTSTEEP","MIEGLE_2020",133,0,0,8.27067669172932,32.3308270676692,0,6,15.3846153846154,0,8.27067669172932,8.27067669172932,84.9624060150376,2,0,15.3846153846154,2,0,0,1.50375939849624,8.27067669172932,46.1538461538462,0,70.6766917293233,0,4,8.27067669172932,NA,NA,NA,44.5157422453308,NA,NA,NA,NA,NA,25.3857479795252,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,0,NA,NA,169.901490224856,33.9802980449712,"Degraded"
"PXLM-436-X-1111","WESTSTEEP","MIEGLE_2020",121,0,0,23.9669421487603,61.1570247933884,0,3,0,0,23.9669421487603,23.9669421487603,75.2066115702479,1,0,20,0,0,0,0,23.9669421487603,60,0,61.9834710743802,0,3,23.9669421487603,NA,NA,NA,85.8554779770378,NA,NA,NA,NA,NA,73.5633583448752,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,0,NA,NA,259.418836321913,51.8837672643826,"Good"
"PXLM-437-X-1111","WESTSTEEP","MIEGLE_2020",117,0,4.27350427350427,25.6410256410256,75.2136752136752,0,8,13.3333333333333,3.41880341880342,25.6410256410256,25.6410256410256,62.3931623931624,3,0,13.3333333333333,2,0,0.854700854700855,1.70940170940171,23.9316239316239,53.3333333333333,0,40.1709401709402,1,6,23.9316239316239,NA,NA,NA,100,NA,NA,NA,NA,NA,78.7017361602997,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,14.2857142857143,NA,NA,292.987450446014,58.5974900892028,"Good"
"PXLM-438-X-1111","WESTSTEEP","MIEGLE_2020",118,2,0,15.2542372881356,79.6610169491525,2.54237288135593,6,18.1818181818182,3.38983050847458,15.2542372881356,15.2542372881356,75.4237288135593,3,0,9.09090909090909,2,0.847457627118644,0.847457627118644,2.54237288135593,12.7118644067797,54.5454545454545,0,22.0338983050847,2,4,12.7118644067797,NA,NA,NA,100,NA,NA,NA,NA,NA,46.8208633767207,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,28.5714285714286,NA,NA,275.392291948149,55.0784583896299,"Good"
"PXLM-439-X-1111","WESTSTEEP","MIEGLE_2020",137,0,2.91970802919708,0.72992700729927,5.10948905109489,0,7,40,0,0,0,95.6204379562044,0,0,0,4,2.91970802919708,0,13.1386861313869,0,70,0,75.9124087591241,0,1,0,NA,NA,NA,5.4775405866842,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,0,NA,NA,105.477540586684,21.0955081173368,"Severely degraded"
"PXLM-443-X-1111","WESTSTEEP","MIEGLE_2020",119,1,4.20168067226891,16.8067226890756,58.8235294117647,1.68067226890756,8,23.5294117647059,3.36134453781513,11.7647058823529,11.7647058823529,78.1512605042017,3,0,23.5294117647059,4,1.68067226890756,5.04201680672269,10.9243697478992,9.2436974789916,47.0588235294118,0,47.0588235294118,1,6,10.9243697478992,NA,NA,NA,82.5090053230528,NA,NA,NA,NA,NA,36.1102083559022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,14.2857142857143,NA,NA,232.904927964669,46.5809855929339,"Degraded"
"PXLM-447-R-1111","WESTSTEEP","MIEGLE_2020",111,0,9.00900900900901,28.8288288288288,42.3423423423423,0,12,18.1818181818182,1.8018018018018,25.2252252252252,25.2252252252252,67.5675675675676,5,0,13.6363636363636,4,9.00900900900901,0.900900900900901,9.00900900900901,22.5225225225225,54.5454545454545,0,69.3693693693694,2,6,22.5225225225225,NA,NA,NA,58.8732860208552,NA,NA,NA,NA,NA,77.4254917901327,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,28.5714285714286,NA,NA,264.870206382416,52.9740412764833,"Good"
"PXLM-NANANA-X-1111","WESTSTEEP","MIEGLE_2020",121,0,1.65289256198347,21.4876033057851,47.9338842975207,0,5,0,1.65289256198347,22.3140495867769,22.3140495867769,78.5123966942149,3,0,14.2857142857143,0,0,0,0,20.6611570247934,71.4285714285714,0,71.900826446281,1,4,20.6611570247934,NA,NA,NA,66.8921329377896,NA,NA,NA,NA,NA,68.4900232866079,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,14.2857142857143,NA,NA,249.667870510112,49.9335741020224,"Degraded"
"RHNZ-765-S-1111","WESTSTEEP","MIEGLE_2020",114,0,0.87719298245614,3.50877192982456,92.9824561403509,0,3,3.84615384615385,7.89473684210526,71.0526315789474,56.140350877193,22.8070175438597,18,0,38.4615384615385,1,40.3508771929825,0,0.87719298245614,2.63157894736842,11.5384615384615,0,7.89473684210526,7,21,51.7543859649123,NA,NA,NA,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.6587005227782,100,NA,100,NA,NA,462.658700522778,92.5317401045556,"Very good"
"SXDB-534-X-1111","WESTSTEEP","MIEGLE_2020",114,1,9.64912280701754,43.859649122807,76.3157894736842,0.87719298245614,16,11.7647058823529,21.0526315789474,44.7368421052632,38.5964912280702,42.1052631578947,11,0,20.5882352941176,4,21.0526315789474,0.87719298245614,5.26315789473684,28.0701754385965,47.0588235294118,0,42.9824561403509,4,17,38.5964912280702,NA,NA,NA,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,57.1428571428571,NA,NA,357.142857142857,71.4285714285714,"Good"
"SXDB-634-X-1111","WESTSTEEP","MIEGLE_2020",110,2,23.6363636363636,22.7272727272727,46.3636363636364,1.81818181818182,15,20.5882352941176,21.8181818181818,38.1818181818182,32.7272727272727,51.8181818181818,11,0,11.7647058823529,7,5.45454545454545,8.18181818181818,20.9090909090909,19.0909090909091,44.1176470588235,0,56.3636363636364,4,11,20.9090909090909,NA,NA,NA,64.6402357143789,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,57.1428571428571,NA,NA,321.783092857236,64.3566185714472,"Good"
"TGMB-434-S-1111","MIDSIZEDRY","MIEGLE_2020",128,0,3.125,25.78125,87.5,0,8,0,12.5,75.78125,59.375,23.4375,16,0,36,0,23.4375,0,0,27.34375,32,0,29.6875,5,19,53.125,100,0,40.2465133349645,100,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,440.246513334965,62.8923590478521,"Good"
"TMDB-336-X-1111","MIDSIZEDRY","MIEGLE_2020",121,1,4.13223140495868,10.7438016528926,30.5785123966942,0.826446280991736,17,4.54545454545455,14.8760330578512,10.7438016528926,9.09090909090909,80.1652892561983,4,0,4.54545454545455,1,11.5702479338843,0.826446280991736,0.826446280991736,0,77.2727272727273,0,48.7603305785124,3,7,8.26446280991735,100,4.09698536187773,77.0398785101723,19.9223805111053,99.4962752288514,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400.555519612007,57.2222170874295,"Good"
"TMDB-434-X-1111","MIDSIZEDRY","MIEGLE_2020",116,0,1.72413793103448,20.6896551724138,67.2413793103448,0,12,5,18.1034482758621,35.3448275862069,4.31034482758621,56.0344827586207,6,0,10,1,7.75862068965517,0,0.862068965517241,2.58620689655172,60,0,28.448275862069,4,12,4.31034482758621,100,0,52.7045383596433,79.8486095298216,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,432.553147889465,61.7933068413521,"Good"
"TMDB-435-X-1111","MIDSIZEDRY","MIEGLE_2020",125,0,0,0,1.6,0,12,7.69230769230769,4.8,0,0,99.2,0,0,0,1,0.8,0,5.6,0,92.3076923076923,0,61.6,0,2,0,100,0,100,0,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,57.1428571428571,"Good"
"TMDB-437-R-1111","MIDSIZEDRY","MIEGLE_2020",118,0,5.08474576271186,6.77966101694915,72.0338983050847,0,13,3.7037037037037,3.38983050847458,51.6949152542373,27.9661016949153,43.2203389830508,10,0,22.2222222222222,1,5.93220338983051,0,0.847457627118644,5.08474576271186,48.1481481481481,0,31.3559322033898,6,18,27.1186440677966,100,8.32850183346008,86.7392683705673,87.6820828785302,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.749853082558,68.9642647260796,"Good"
"TMDB-439-R-1111","MIDSIZEDRY","MIEGLE_2020",122,0,0.819672131147541,16.3934426229508,23.7704918032787,0,9,0,9.01639344262295,8.19672131147541,4.91803278688525,87.7049180327869,4,0,11.7647058823529,0,1.63934426229508,0,0,4.0983606557377,52.9411764705882,0,67.2131147540984,3,10,4.91803278688525,100,0,63.2164359604825,8.79452730186121,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,372.010963262344,53.144423323192,"Good"
"TMDB-635-R-1111","MIDSIZEDRY","MIEGLE_2020",114,0,3.50877192982456,4.3859649122807,78.0701754385965,0,9,13.0434782608696,3.50877192982456,57.8947368421053,14.0350877192982,24.5614035087719,7,0,17.3913043478261,3,0,0,3.50877192982456,1.75438596491228,39.1304347826087,0,15.7894736842105,3,11,13.1578947368421,100,1.32728533906957,92.5961220643976,97.5485051301022,100,0,89.6840041517703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,481.15591668534,68.7365595264771,"Good"
